created_at,entry_id,field1,field2
2016-10-13 14:40:00 -0500,500,,43.21524801466784
2016-10-13 14:00:00 -0500,501,,8.47923359319487
2016-10-13 12:00:00 -0500,502,,6.149998340268866
2016-10-13 11:20:00 -0500,503,,33.05642791450542
2016-10-13 06:00:00 -0500,504,,35.099804359838295
2016-10-13 04:40:00 -0500,505,,15.334652858303677
2016-10-13 04:00:00 -0500,506,,40.30557211350021
2016-10-13 00:40:00 -0500,507,,8.056812176715518
2016-10-13 00:00:00 -0500,508,,9.55900592412464
2016-10-12 18:40:00 -0500,509,,38.57321811512997
2016-10-12 18:00:00 -0500,510,,16.073886099102204
2016-10-12 17:20:00 -0500,511,,11.879577745127648
2016-10-12 16:40:00 -0500,512,,6.969778553303058
2016-10-12 16:00:00 -0500,513,,8.327796158973179
2016-10-12 15:20:00 -0500,514,,18.426736787806163
2016-10-12 14:00:00 -0500,515,,24.822433272199188
2016-10-12 13:20:00 -0500,516,,28.784351503632774
2016-10-12 12:40:00 -0500,517,,23.260418447989554
2016-10-12 10:40:00 -0500,518,,7.871866310234303
2016-10-12 07:20:00 -0500,519,,41.22674424170525
2016-10-12 03:20:00 -0500,520,,34.29868044832092
2016-10-12 02:40:00 -0500,521,,13.6701376450115
2016-10-11 21:20:00 -0500,522,,19.927953045142026
2016-10-11 20:40:00 -0500,523,,40.923682032123814
2016-10-11 20:00:00 -0500,524,,14.026658241367883
2016-10-11 18:40:00 -0500,525,,13.017036924707973
2016-10-11 18:00:00 -0500,526,,32.62518696665791
2016-10-11 17:20:00 -0500,527,,26.203831788353494
2016-10-11 15:20:00 -0500,528,,8.662368736950306
2016-10-11 14:00:00 -0500,529,,25.115634129137906
2016-10-11 12:00:00 -0500,530,,48.2203252306909
2016-10-11 08:00:00 -0500,531,,49.01589741336294
2016-10-11 04:00:00 -0500,532,,23.049505169919637
2016-10-11 02:00:00 -0500,533,,32.36056888507815
2016-10-10 19:20:00 -0500,534,,14.888718975702297
2016-10-10 18:40:00 -0500,535,,9.843807478214963
2016-10-10 18:00:00 -0500,536,,44.06504485105629
2016-10-10 16:40:00 -0500,537,,19.59706649025994
2016-10-10 14:40:00 -0500,538,,21.522536475271636
2016-10-10 14:00:00 -0500,539,,28.95035259743675
2016-10-10 12:40:00 -0500,540,,24.558786308759302
2016-10-10 10:00:00 -0500,541,,40.612719012143
2016-10-10 07:20:00 -0500,542,,30.154523767439546
2016-10-10 06:00:00 -0500,543,,35.154874523521855
2016-10-10 04:40:00 -0500,544,,42.12809940321502
2016-10-10 02:00:00 -0500,545,,48.794788816123074
2016-10-09 21:20:00 -0500,546,,35.878798431753125
2016-10-09 18:40:00 -0500,547,,10.66217673164985
2016-10-09 17:20:00 -0500,548,,11.474059891592738
2016-10-09 16:40:00 -0500,549,,34.371578548657325
2016-10-09 16:00:00 -0500,550,,9.310576500019323
2016-10-09 15:20:00 -0500,551,,28.426929062481594
2016-10-09 14:00:00 -0500,552,,33.18306840760997
2016-10-09 12:40:00 -0500,553,,27.326725570300766
2016-10-09 11:20:00 -0500,554,,9.83053531760546
2016-10-09 09:20:00 -0500,555,,14.126139769680698
2016-10-09 06:40:00 -0500,556,,40.81113460858037
2016-10-09 02:00:00 -0500,557,,13.095829724281352
2016-10-09 00:40:00 -0500,558,,17.976475470525692
2016-10-08 22:40:00 -0500,559,,6.069608139477737
2016-10-08 20:40:00 -0500,560,,23.471683764676357
2016-10-08 18:40:00 -0500,561,,9.869213298268377
2016-10-08 18:00:00 -0500,562,,50.59172436726016
2016-10-08 16:40:00 -0500,563,,51.25551151994115
2016-10-08 16:00:00 -0500,564,,7.9030293606674675
2016-10-08 15:20:00 -0500,565,,16.927061726002073
2016-10-08 14:00:00 -0500,566,,34.67815720508161
2016-10-08 11:20:00 -0500,567,,7.419574257155084
2016-10-08 08:40:00 -0500,568,,7.413481952119746
2016-10-08 04:40:00 -0500,569,,26.24248973770456
2016-10-08 03:20:00 -0500,570,,24.187193586802177
2016-10-08 01:20:00 -0500,571,,39.27567725293419
2016-10-08 00:40:00 -0500,572,,33.068150965065
2016-10-07 21:20:00 -0500,573,,15.02195254116863
2016-10-07 18:40:00 -0500,574,,29.16600970417577
2016-10-07 18:00:00 -0500,575,,11.438449609695631
2016-10-07 17:20:00 -0500,576,,33.56539829253236
2016-10-07 16:40:00 -0500,577,,21.272325042243587
2016-10-07 16:00:00 -0500,578,,9.571996106383985
2016-10-07 15:20:00 -0500,579,,29.453274205679662
2016-10-07 14:40:00 -0500,580,,31.040290749728516
2016-10-07 13:20:00 -0500,581,,20.08687345066965
2016-10-07 08:40:00 -0500,582,,9.684102171083751
2016-10-07 07:20:00 -0500,583,,39.1778003413451
2016-10-07 02:40:00 -0500,584,,52.321801268632285
2016-10-06 22:40:00 -0500,585,,41.16336611706763
2016-10-06 22:00:00 -0500,586,,32.16679253314059
2016-10-06 20:00:00 -0500,588,,9.673194650145582
2016-10-06 18:00:00 -0500,589,,31.750850411742427
2016-10-06 16:40:00 -0500,590,,9.078866762674721
2016-10-06 16:00:00 -0500,591,,13.030210613257346
2016-10-06 15:20:00 -0500,592,,29.88027797736735
2016-10-06 14:40:00 -0500,593,,46.928151747981644
2016-10-06 13:20:00 -0500,594,,15.243184878089707
2016-10-06 12:00:00 -0500,595,,15.255121456713383
2016-10-06 11:20:00 -0500,596,,8.668334784833675
2016-10-06 10:40:00 -0500,597,,34.46348568348525
2016-10-06 08:40:00 -0500,598,,9.34349248370956
2016-10-06 08:00:00 -0500,599,,44.24812679097628
2016-10-06 07:20:00 -0500,600,,44.87752050366681
2016-10-06 06:00:00 -0500,601,,14.265640315467984
2016-10-06 02:40:00 -0500,602,,8.458849751789074
2016-10-06 01:20:00 -0500,603,,10.558513815909741
2016-10-06 00:00:00 -0500,604,,13.686715807741074
2016-10-05 18:40:00 -0500,606,,16.494572782231444
2016-10-05 18:00:00 -0500,607,,43.29426311918979
2016-10-05 16:40:00 -0500,608,,16.054467943647964
2016-10-05 15:20:00 -0500,609,,40.4960647303333
2016-10-05 14:40:00 -0500,610,,8.360028380874255
2016-10-05 14:00:00 -0500,611,,34.544154823538136
2016-10-05 13:20:00 -0500,612,,29.417449274465852
2016-10-05 10:40:00 -0500,613,,17.695165598214786
2016-10-05 04:40:00 -0500,614,,39.71524651086587
2016-10-05 01:20:00 -0500,615,,19.561757283034126
2016-10-04 20:40:00 -0500,616,,9.831584120182981
2016-10-04 18:40:00 -0500,617,,21.653817656411142
2016-10-04 17:20:00 -0500,618,,15.677718512400332
2016-10-04 16:40:00 -0500,619,,51.657784631944814
2016-10-04 16:00:00 -0500,620,,52.35944117116769
2016-10-04 15:20:00 -0500,621,,14.42419904255415
2016-10-04 14:40:00 -0500,622,,12.284486545123691
2016-10-04 13:20:00 -0500,623,,30.38234202995528
2016-10-04 12:00:00 -0500,624,,34.20278338399529
2016-10-04 11:20:00 -0500,625,,35.38473826369952
2016-10-04 08:00:00 -0500,626,,42.09340289904357
2016-10-03 20:00:00 -0500,627,,27.40708664491658
2016-10-03 18:40:00 -0500,628,,47.786850660361765
2016-10-03 18:00:00 -0500,629,,14.98931226040878
2016-10-03 16:40:00 -0500,630,,39.185182577277466
2016-10-03 15:20:00 -0500,631,,27.530704510454097
2016-10-03 14:40:00 -0500,632,,42.78474862368695
2016-10-03 13:20:00 -0500,633,,23.602470910088616
2016-10-03 10:00:00 -0500,634,,50.97223886108748
2016-10-03 08:00:00 -0500,635,,41.64543987370267
2016-10-03 05:20:00 -0500,636,,39.005163956561105
2016-10-03 04:40:00 -0500,637,,32.778848065167395
2016-10-02 18:40:00 -0500,638,,8.092527785379367
2016-10-02 18:00:00 -0500,639,,30.762008546332012
2016-10-02 16:40:00 -0500,640,,26.898164301719362
2016-10-02 16:00:00 -0500,641,,50.80680133545628
2016-10-02 15:20:00 -0500,642,,14.54210183246375
2016-10-02 14:40:00 -0500,643,,36.38805862938038
2016-10-02 14:00:00 -0500,644,,17.44096101593611
2016-10-02 13:20:00 -0500,645,,13.48070657326916
2016-10-02 11:20:00 -0500,646,,43.43696433828733
2016-10-02 09:20:00 -0500,647,,17.611321253281183
2016-10-01 22:00:00 -0500,648,,41.83465526993792
2016-10-01 18:40:00 -0500,649,,20.104898411538585
2016-10-01 17:20:00 -0500,650,,34.22334853451989
2016-10-01 16:40:00 -0500,651,,13.45240918108145
2016-10-01 14:40:00 -0500,652,,37.642878364677586
2016-10-01 14:00:00 -0500,653,,25.28256375800031
2016-10-01 13:20:00 -0500,654,,48.21731501182393
2016-10-01 12:40:00 -0500,655,,22.227657314160624
2016-10-01 10:40:00 -0500,656,,31.093633199546094
2016-10-01 10:00:00 -0500,657,,32.80691279502065
